Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVDER
    LLAVIZQ
    PUNTO

Grammar

Rule 0     S' -> init
    (9) instruccion -> . call_function LINEANUEVA
    (10) instruccion -> . declare_function LINEANUEVA
    (11) instruccion -> . return_state LINEANUEVA
    (12) instruccion -> . break_state LINEANUEVA
    (13) instruccion -> . continue_state LINEANUEVA
    (14) instruccion -> . if_state LINEANUEVA
    (15) instruccion -> . while_state LINEANUEVA
    (16) instruccion -> . for_state LINEANUEVA
    (17) instruccion -> . nativas LINEANUEVA
    (51) print_instr -> . PRINT PARIZQ exp_list PARDER
    (52) println_instr -> . PRINTLN PARIZQ exp_list PARDER
    (58) asignacion_instr -> . ID IGUAL expression
    (60) asignacion_arreglo_instr -> . ID index_list IGUAL expression
    (59) definicion_asignacion_instr -> . ID DOSP tipo IGUAL expression
    (61) call_function -> . ID PARIZQ PARDER
    (62) call_function -> . ID PARIZQ exp_list PARDER
    (68) declare_function -> . DEF ID PARIZQ dec_params PARDER DOSP statement END
    (69) declare_function -> . DEF ID PARIZQ PARDER DOSP statement END
    (85) return_state -> . RETURN
    (86) return_state -> . RETURN expression
    (83) break_state -> . BREAK
    (84) continue_state -> . CONTINUE
    (74) if_state -> . IF expression DOSP statement END
    (75) if_state -> . IF expression DOSP statement ELSE DOSP statement END
    (76) if_state -> . IF expression DOSP statement else_if_list END
    (80) while_state -> . WHILE expression DOSP statement END
    (81) for_state -> . FOR ID IN expression DOSP expression DOSP statement END
    (82) for_state -> . FOR ID IN expression DOSP statement END
    (46) nativas -> . UPPER PARIZQ expression PARDER
    (47) nativas -> . LOWER PARIZQ expression PARDER
    (48) nativas -> . STR PARIZQ expression PARDER
    (49) nativas -> . FLOAT PARIZQ expression PARDER
    (50) nativas -> . LEN PARIZQ expression PARDER

    PRINT           shift and go to state 18
    PRINTLN         shift and go to state 19
    ID              shift and go to state 20
    DEF             shift and go to state 21
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    UPPER           shift and go to state 28
    LOWER           shift and go to state 29
    STR             shift and go to state 30
    FLOAT           shift and go to state 31
    LEN             shift and go to state 32

    statement                      shift and go to state 185
    instrucciones                  shift and go to state 149
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    asignacion_instr               shift and go to state 6
    asignacion_arreglo_instr       shift and go to state 7
    definicion_asignacion_instr    shift and go to state 8
    call_function                  shift and go to state 9
    declare_function               shift and go to state 10
    return_state                   shift and go to state 11
    break_state                    shift and go to state 12
    continue_state                 shift and go to state 13
    if_state                       shift and go to state 14
    while_state                    shift and go to state 15
    for_state                      shift and go to state 16
    nativas                        shift and go to state 17

state 175

    (76) if_state -> IF expression DOSP statement else_if_list END .

    LINEANUEVA      reduce using rule 76 (if_state -> IF expression DOSP statement else_if_list END .)


state 176

    (77) else_if_list -> ELIF expression . DOSP statement
    (78) else_if_list -> ELIF expression . DOSP statement ELSE statement
    (79) else_if_list -> ELIF expression . DOSP statement else_if_list
    (20) expression -> expression . MAS expression
    (21) expression -> expression . MENOS expression
    (22) expression -> expression . POR expression
    (23) expression -> expression . DIVIDIDO expression
    (24) expression -> expression . POTENCIA expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . MAYQUE expression
    (27) expression -> expression . MENQUE expression
    (28) expression -> expression . MENIGUALQUE expression
    (29) expression -> expression . MAYIGUALQUE expression
    (30) expression -> expression . IGUALQUE expression
    (31) expression -> expression . NIGUALQUE expression
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression

    DOSP            shift and go to state 186
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    POR             shift and go to state 96
    DIVIDIDO        shift and go to state 97
    POTENCIA        shift and go to state 98
    MODULO          shift and go to state 99
    MAYQUE          shift and go to state 100
    MENQUE          shift and go to state 101
    MENIGUALQUE     shift and go to state 102
    MAYIGUALQUE     shift and go to state 103
    IGUALQUE        shift and go to state 104
    NIGUALQUE       shift and go to state 105
    OR              shift and go to state 106
    AND             shift and go to state 107


state 177

    (40) final_expression -> ID .
    (41) final_expression -> ID . index_list
    (61) call_function -> ID . PARIZQ PARDER
    (62) call_function -> ID . PARIZQ exp_list PARDER
    (58) asignacion_instr -> ID . IGUAL expression
    (60) asignacion_arreglo_instr -> ID . index_list IGUAL expression
    (59) definicion_asignacion_instr -> ID . DOSP tipo IGUAL expression
    (65) index_list -> . index_list CORCHETEIZQ expression CORCHETEDER
    (66) index_list -> . CORCHETEIZQ expression CORCHETEDER

  ! shift/reduce conflict for DOSP resolved as shift
    MAS             reduce using rule 40 (final_expression -> ID .)
    MENOS           reduce using rule 40 (final_expression -> ID .)
    POR             reduce using rule 40 (final_expression -> ID .)
    DIVIDIDO        reduce using rule 40 (final_expression -> ID .)
    POTENCIA        reduce using rule 40 (final_expression -> ID .)
    MODULO          reduce using rule 40 (final_expression -> ID .)
    MAYQUE          reduce using rule 40 (final_expression -> ID .)
    MENQUE          reduce using rule 40 (final_expression -> ID .)
    MENIGUALQUE     reduce using rule 40 (final_expression -> ID .)
    MAYIGUALQUE     reduce using rule 40 (final_expression -> ID .)
    IGUALQUE        reduce using rule 40 (final_expression -> ID .)
    NIGUALQUE       reduce using rule 40 (final_expression -> ID .)
    OR              reduce using rule 40 (final_expression -> ID .)
    AND             reduce using rule 40 (final_expression -> ID .)
    PARIZQ          shift and go to state 53
    IGUAL           shift and go to state 50
    DOSP            shift and go to state 52
    CORCHETEIZQ     shift and go to state 54

  ! DOSP            [ reduce using rule 40 (final_expression -> ID .) ]

    index_list                     shift and go to state 187

state 178

    (81) for_state -> FOR ID IN expression DOSP expression . DOSP statement END
    (20) expression -> expression . MAS expression
    (21) expression -> expression . MENOS expression
    (22) expression -> expression . POR expression
    (23) expression -> expression . DIVIDIDO expression
    (24) expression -> expression . POTENCIA expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . MAYQUE expression
    (27) expression -> expression . MENQUE expression
    (28) expression -> expression . MENIGUALQUE expression
    (29) expression -> expression . MAYIGUALQUE expression
    (30) expression -> expression . IGUALQUE expression
    (31) expression -> expression . NIGUALQUE expression
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression

    DOSP            shift and go to state 188
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    POR             shift and go to state 96
    DIVIDIDO        shift and go to state 97
    POTENCIA        shift and go to state 98
    MODULO          shift and go to state 99
    MAYQUE          shift and go to state 100
    MENQUE          shift and go to state 101
    MENIGUALQUE     shift and go to state 102
    MAYIGUALQUE     shift and go to state 103
    IGUALQUE        shift and go to state 104
    NIGUALQUE       shift and go to state 105
    OR              shift and go to state 106
    AND             shift and go to state 107


state 179

    (82) for_state -> FOR ID IN expression DOSP statement . END

    END             shift and go to state 189


state 180

    (44) final_expression -> call_function .
    (9) instruccion -> call_function . LINEANUEVA

    DOSP            reduce using rule 44 (final_expression -> call_function .)
    MAS             reduce using rule 44 (final_expression -> call_function .)
    MENOS           reduce using rule 44 (final_expression -> call_function .)
    POR             reduce using rule 44 (final_expression -> call_function .)
    DIVIDIDO        reduce using rule 44 (final_expression -> call_function .)
    POTENCIA        reduce using rule 44 (final_expression -> call_function .)
    MODULO          reduce using rule 44 (final_expression -> call_function .)
    MAYQUE          reduce using rule 44 (final_expression -> call_function .)
    MENQUE          reduce using rule 44 (final_expression -> call_function .)
    MENIGUALQUE     reduce using rule 44 (final_expression -> call_function .)
    MAYIGUALQUE     reduce using rule 44 (final_expression -> call_function .)
    IGUALQUE        reduce using rule 44 (final_expression -> call_function .)
    NIGUALQUE       reduce using rule 44 (final_expression -> call_function .)
    OR              reduce using rule 44 (final_expression -> call_function .)
    AND             reduce using rule 44 (final_expression -> call_function .)
    LINEANUEVA      shift and go to state 39


state 181

    (45) final_expression -> nativas .
    (17) instruccion -> nativas . LINEANUEVA

    DOSP            reduce using rule 45 (final_expression -> nativas .)
    MAS             reduce using rule 45 (final_expression -> nativas .)
    MENOS           reduce using rule 45 (final_expression -> nativas .)
    POR             reduce using rule 45 (final_expression -> nativas .)
    DIVIDIDO        reduce using rule 45 (final_expression -> nativas .)
    POTENCIA        reduce using rule 45 (final_expression -> nativas .)
    MODULO          reduce using rule 45 (final_expression -> nativas .)
    MAYQUE          reduce using rule 45 (final_expression -> nativas .)
    MENQUE          reduce using rule 45 (final_expression -> nativas .)
    MENIGUALQUE     reduce using rule 45 (final_expression -> nativas .)
    MAYIGUALQUE     reduce using rule 45 (final_expression -> nativas .)
    IGUALQUE        reduce using rule 45 (final_expression -> nativas .)
    NIGUALQUE       reduce using rule 45 (final_expression -> nativas .)
    OR              reduce using rule 45 (final_expression -> nativas .)
    AND             reduce using rule 45 (final_expression -> nativas .)
    LINEANUEVA      shift and go to state 47


state 182

    (68) declare_function -> DEF ID PARIZQ dec_params PARDER DOSP statement . END

    END             shift and go to state 190


state 183

    (70) dec_params -> dec_params COMA ID DOSP . tipo
    (53) tipo -> . INT
    (54) tipo -> . FLOAT
    (55) tipo -> . BOOL
    (56) tipo -> . STR
    (57) tipo -> . NONE
